dataset,scenario,model,signal,metric,spearman_mean,spearman_std,pearson_mean,pearson_std,n_seeds_valid
meps,gradual_group_mag2.0,xgb,per_subgroup_baseline_relative[maj_neg],BalAcc,-0.0986087286042035,0.30395084240004494,-0.16553605718819117,0.2869327118425439,20
meps,gradual_group_mag2.0,xgb,per_subgroup_ewma[maj_pos],DI_star,0.6350375939849623,0.1367033089382132,0.6103333355551862,0.14002206557767774,20
meps,gradual_group_mag2.0,xgb,per_subgroup_ewma[maj_pos],AOD_star,-0.031578947368421054,0.21030654479509392,-0.03691097762609957,0.2157489812278481,20
meps,gradual_group_mag2.0,xgb,per_subgroup_ewma[maj_pos],BalAcc,-0.7427067669172932,0.17102042165546244,-0.7790030706320523,0.15809681694234,20
meps,gradual_group_mag2.0,xgb,per_subgroup_baseline_relative[maj_pos],DI_star,0.6571428571428571,0.15127849444655733,0.6442627459884016,0.14894693794757097,20
meps,gradual_group_mag2.0,xgb,per_subgroup_baseline_relative[maj_pos],AOD_star,0.20218045112781952,0.21485794851620033,0.16909185019944295,0.2135962248093589,20
meps,gradual_group_mag2.0,xgb,per_subgroup_baseline_relative[maj_pos],BalAcc,-0.5528571428571427,0.24488262407938968,-0.5446110052439359,0.23385713402885352,20
meps,gradual_global_mag0.5,lr,global_mean,DI_star,0.07443609022556388,0.1707402749969107,0.0595323624561576,0.16203154227742128,20
meps,gradual_global_mag0.5,lr,global_mean,AOD_star,0.051578947368421044,0.21782363654706746,0.04088862717776025,0.2077313017607359,20
meps,gradual_global_mag0.5,lr,global_mean,BalAcc,0.05315789473684211,0.21083826244237053,0.043089444026512505,0.2285236986464327,20
meps,gradual_global_mag0.5,lr,global_ewma,DI_star,0.05240601503759398,0.15358108674684823,0.05565411114182191,0.15829948682538533,20
meps,gradual_global_mag0.5,lr,global_ewma,AOD_star,0.06150375939849624,0.20153456166774691,0.05893652153811095,0.1991088776858248,20
meps,gradual_global_mag0.5,lr,global_ewma,BalAcc,0.02962406015037595,0.20582676211052953,0.03091745707973076,0.21859548421607475,20
meps,gradual_global_mag0.5,lr,global_std,DI_star,0.02744360902255638,0.14667388506520887,0.0029591003089396413,0.1376350858071646,20
meps,gradual_global_mag0.5,lr,global_std,AOD_star,-0.013383458646616544,0.14065569298716168,-0.03174266207338514,0.18087188773659738,20
meps,gradual_global_mag0.5,lr,global_std,BalAcc,0.004360902255639091,0.2109886973884816,-0.01229076885612833,0.23401097004944357,20
meps,gradual_global_mag0.5,lr,subgroup_violation_diff,DI_star,0.1043609022556391,0.19033661948876934,0.10959258581650544,0.21430991492107154,20
meps,gradual_global_mag0.5,lr,subgroup_violation_diff,AOD_star,0.039097744360902256,0.21150845024186454,0.06384069422417565,0.20014568291765952,20
meps,gradual_global_mag0.5,lr,subgroup_violation_diff,BalAcc,0.011729323308270671,0.253138856971899,0.027266493707836327,0.21032195911393842,20
meps,gradual_global_mag0.5,lr,max_subgroup_deviation,DI_star,0.061544110888565616,0.1722524354675421,0.0967435480322236,0.19852584463038794,20
meps,gradual_global_mag0.5,lr,max_subgroup_deviation,AOD_star,0.024283423435317697,0.1515109313306805,0.05231298108207272,0.18738160574420326,20
meps,gradual_global_mag0.5,lr,max_subgroup_deviation,BalAcc,0.0645859005233403,0.23196333132031302,0.03523077835561363,0.2182502306751897,20
meps,gradual_global_mag0.5,lr,assignment_proportion_drift,DI_star,0.0012872517350112217,0.18042410218672272,0.08863547927056288,0.20568844708926826,20
meps,gradual_global_mag0.5,lr,assignment_proportion_drift,AOD_star,-0.003073338013166746,0.22113568903039027,0.0506178671156141,0.20392622905221844,20
meps,gradual_global_mag0.5,lr,assignment_proportion_drift,BalAcc,-0.00807270575259541,0.2596086358114788,0.022999667468935912,0.22836821409226069,20
meps,gradual_global_mag0.5,lr,ks_statistic,DI_star,0.0545112781954887,0.1796535475281944,0.10065677048018402,0.2018472300584337,20
meps,gradual_global_mag0.5,lr,ks_statistic,AOD_star,0.06293233082706767,0.20711100556119402,0.06779529218322754,0.20658993509229642,20
meps,gradual_global_mag0.5,lr,ks_statistic,BalAcc,0.015187969924812028,0.21303759982294967,0.03252875473891402,0.22775269537670878,20
meps,gradual_global_mag0.5,lr,kl_divergence,DI_star,0.029097744360902254,0.15271879799935056,0.055920471823237464,0.1728445446174393,20
meps,gradual_global_mag0.5,lr,kl_divergence,AOD_star,0.007218045112781952,0.17918200324739492,0.023374776225562197,0.19415684584052495,20
meps,gradual_global_mag0.5,lr,kl_divergence,BalAcc,-0.006390977443609033,0.22504193992321742,0.00658913320028739,0.239441271833627,20
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[min_pos],DI_star,0.057518796992481205,0.1693228241556134,0.06329526389683911,0.1658156347718769,20
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[min_pos],AOD_star,0.06187969924812027,0.20356719009188096,0.048667050645222906,0.1996969836881951,20
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[min_pos],BalAcc,0.022180451127819557,0.20837942656285546,0.033815082547391344,0.23875110973222738,20
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[min_pos],DI_star,0.08751879699248119,0.21336888683706615,0.10609120601484798,0.2080845628488176,20
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[min_pos],AOD_star,0.034360902255639085,0.1933101715689578,0.0622967728997061,0.208691902142754,20
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[min_pos],BalAcc,0.06345864661654135,0.27376913496902466,0.036989584995222834,0.22393110198709093,20
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[maj_neg],DI_star,0.02118082297301243,0.21477320992289164,0.040823600010327955,0.22176543104926558,19
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[maj_neg],AOD_star,0.04861352304237396,0.21484329814949585,0.0452845285003475,0.22657632238384187,19
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[maj_neg],BalAcc,0.044355459233305576,0.23568487450991296,0.036440112118509414,0.23423563733453265,19
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[maj_neg],DI_star,-0.014009297396778916,0.15342214266063403,0.04117236817186249,0.17214367929372726,19
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[maj_neg],AOD_star,0.016268299548926432,0.2118091423937722,0.06199380811039459,0.22230075849325592,19
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[maj_neg],BalAcc,0.03234019188415769,0.21694350835287968,0.11367894909192088,0.1823596387970064,19
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[maj_pos],DI_star,0.02,0.16175943414359623,0.03469716629398519,0.16820069128689652,20
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[maj_pos],AOD_star,0.062255639097744356,0.19297774300139242,0.060100372018841,0.20171622720194066,20
meps,gradual_global_mag0.5,lr,per_subgroup_ewma[maj_pos],BalAcc,0.014135338345864657,0.18237099007308855,0.021883711581614573,0.19838206594032798,20
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[maj_pos],DI_star,0.021804511278195493,0.1464436999336896,-0.011288474749700588,0.14521998507766448,20
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[maj_pos],AOD_star,0.03819548872180452,0.19363983987161607,-0.0055348503257562605,0.1995318318847525,20
meps,gradual_global_mag0.5,lr,per_subgroup_baseline_relative[maj_pos],BalAcc,0.04240601503759398,0.21195679424736938,0.02419757366168273,0.2327118278611453,20
meps,gradual_global_mag0.5,xgb,global_mean,DI_star,-0.11481451890031016,0.2239120776057041,-0.16270710126262536,0.21054509532841884,20
meps,gradual_global_mag0.5,xgb,global_mean,AOD_star,-0.1475187969924812,0.22202889122253705,-0.12115255770948911,0.2088499859589107,20
meps,gradual_global_mag0.5,xgb,global_mean,BalAcc,0.01699248120300751,0.2022475890731058,-0.016309308338465806,0.2073163924146598,20
meps,gradual_global_mag0.5,xgb,global_ewma,DI_star,-0.14267294859316962,0.2246097158672661,-0.18882983667171033,0.20999027918113836,20
meps,gradual_global_mag0.5,xgb,global_ewma,AOD_star,-0.13601503759398495,0.2109037835174442,-0.13956517805886348,0.20364354255977998,20
meps,gradual_global_mag0.5,xgb,global_ewma,BalAcc,-0.003458646616541353,0.2153303123632758,-0.03968279261111842,0.20752314395038893,20
meps,gradual_global_mag0.5,xgb,global_std,DI_star,0.17161975137214902,0.19635058303301442,0.2047661798241273,0.1912552423510611,20
meps,gradual_global_mag0.5,xgb,global_std,AOD_star,0.11872180451127816,0.19910448788070886,0.11622131206747324,0.18770708986251616,20
meps,gradual_global_mag0.5,xgb,global_std,BalAcc,0.06067669172932331,0.22314911672337012,0.06181996712744771,0.21650092155376213,20
meps,gradual_global_mag0.5,xgb,subgroup_violation_diff,DI_star,0.07447253878532803,0.22367719218915874,0.009593747779548432,0.19946508184885126,20
meps,gradual_global_mag0.5,xgb,subgroup_violation_diff,AOD_star,0.028721804511278197,0.23125986219464736,-0.010672658398521825,0.2084277833871922,20
meps,gradual_global_mag0.5,xgb,subgroup_violation_diff,BalAcc,0.05345864661654134,0.2536706500335631,0.005142807766965329,0.2645214583386794,20
meps,gradual_global_mag0.5,xgb,max_subgroup_deviation,DI_star,-0.003266618209853906,0.18846243557749995,-0.05178053416286227,0.18265349076696077,20
meps,gradual_global_mag0.5,xgb,max_subgroup_deviation,AOD_star,-0.042858047884460015,0.2430768075666799,-0.05718384440268305,0.21846785494018478,20
meps,gradual_global_mag0.5,xgb,max_subgroup_deviation,BalAcc,0.09977652896589649,0.2301727093470024,0.005192051245443491,0.27457993536728287,20
meps,gradual_global_mag0.5,xgb,assignment_proportion_drift,DI_star,-0.005211684460945298,0.2171716080464516,-0.04373798722951992,0.20639668563327151,20
meps,gradual_global_mag0.5,xgb,assignment_proportion_drift,AOD_star,-0.01898593676319875,0.19692921749091036,-0.04238300184320441,0.2159464577080491,20
meps,gradual_global_mag0.5,xgb,assignment_proportion_drift,BalAcc,-0.00894347488408232,0.27280249801874423,-0.014894526507818645,0.28027231402821484,20
meps,gradual_global_mag0.5,xgb,ks_statistic,DI_star,-0.13650838352244488,0.21138899146945342,-0.09921257049601834,0.20173806118597506,20
meps,gradual_global_mag0.5,xgb,ks_statistic,AOD_star,-0.1509022556390977,0.20943016188536986,-0.08211788980405466,0.22312225545470413,20
meps,gradual_global_mag0.5,xgb,ks_statistic,BalAcc,-0.00796992481203008,0.2501236508048678,-0.016361783487196586,0.28096936987990634,20
meps,gradual_global_mag0.5,xgb,kl_divergence,DI_star,-0.12752315243644505,0.2079083247107796,-0.13596721353165214,0.2138830898319528,20
meps,gradual_global_mag0.5,xgb,kl_divergence,AOD_star,-0.16526315789473683,0.18207285059516967,-0.11764956279236038,0.20589962132470027,20
meps,gradual_global_mag0.5,xgb,kl_divergence,BalAcc,-0.01112781954887219,0.23032734719860076,-0.03680711186247145,0.2378523049898244,20
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[min_pos],DI_star,-0.14635741365841834,0.23375599654576154,-0.15912659230750564,0.21055866948513066,20
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[min_pos],AOD_star,-0.1448872180451128,0.22285758678027484,-0.11641119339883266,0.21482996515687916,20
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[min_pos],BalAcc,-0.002330827067669172,0.22787957967371414,-0.03001900732464934,0.23980207422427183,20
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[min_pos],DI_star,-0.017105871223123452,0.23904870195698844,-0.06094824613209234,0.2072385266888191,20
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[min_pos],AOD_star,-0.060676691729323294,0.278723041753249,-0.062051285692965565,0.22686039725858273,20
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[min_pos],BalAcc,0.08593984962406014,0.24715065717119766,-0.002627803275727464,0.2689080068961341,20
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[maj_neg],DI_star,-0.04058350757708222,0.2564098631065733,-0.05567841003338924,0.2613080661119052,19
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[maj_neg],AOD_star,-0.05230992538497522,0.20529837058938616,-0.0490162454291833,0.2106992749462229,19
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[maj_neg],BalAcc,0.02655335909046727,0.23668132032230035,-0.012999837062589939,0.23029206137362737,19
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[maj_neg],DI_star,0.017192194483104165,0.17973609072038368,0.012455538929659145,0.20740202911167713,19
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[maj_neg],AOD_star,0.022871042950041446,0.18860642867159785,0.013508803742610586,0.21334695518815622,19
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[maj_neg],BalAcc,0.04658314467851015,0.2271774382695104,0.08186634961462928,0.20083233348289678,19
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[maj_pos],DI_star,-0.17301091264943183,0.22604044869985082,-0.1846382087156856,0.20646549552927457,20
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[maj_pos],AOD_star,-0.14616541353383458,0.18124487083882365,-0.13834806343450906,0.19671799734590736,20
meps,gradual_global_mag0.5,xgb,per_subgroup_ewma[maj_pos],BalAcc,-0.02954887218045113,0.18419995366314348,-0.0515734226107323,0.18692158689159824,20
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[maj_pos],DI_star,-0.15285889634756988,0.21116356324251861,-0.19916043931350624,0.19573155712371942,20
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[maj_pos],AOD_star,-0.1631578947368421,0.1817338494619288,-0.1415216089504344,0.17953038396217513,20
meps,gradual_global_mag0.5,xgb,per_subgroup_baseline_relative[maj_pos],BalAcc,-0.0015037593984962446,0.189213928641677,-0.02852280802309982,0.19050733834500921,20
meps,gradual_global_mag1.0,lr,global_mean,DI_star,0.08233082706766917,0.1978920372556229,0.0754979032058284,0.20620336326762875,20
meps,gradual_global_mag1.0,lr,global_mean,AOD_star,0.06834586466165413,0.21062751327177517,0.04871274957757233,0.23705389852096123,20
meps,gradual_global_mag1.0,lr,global_mean,BalAcc,0.0004511278195488827,0.22401780898815188,0.017764027155682306,0.24061635443020413,20
meps,gradual_global_mag1.0,lr,global_ewma,DI_star,0.063984962406015,0.189713105087844,0.06004914891748532,0.19005439882930494,20
meps,gradual_global_mag1.0,lr,global_ewma,AOD_star,0.05947368421052631,0.2128201963563631,0.05238654747374612,0.22887881832955648,20
meps,gradual_global_mag1.0,lr,global_ewma,BalAcc,-0.007669172932330821,0.21707687540214948,0.013601600646818267,0.2142208408291956,20
meps,gradual_global_mag1.0,lr,global_std,DI_star,-0.013684210526315794,0.2064831408778626,-0.03171154200512412,0.2069429937877618,20
meps,gradual_global_mag1.0,lr,global_std,AOD_star,-0.03593984962406015,0.20661123325529931,-0.037963088819438315,0.22398313713067236,20
meps,gradual_global_mag1.0,lr,global_std,BalAcc,0.026842105263157882,0.24142166368380483,0.003640431624296378,0.2517582354614857,20
meps,gradual_global_mag1.0,lr,subgroup_violation_diff,DI_star,0.09225563909774437,0.18082309720055953,0.09557702194431186,0.21005136926189774,20
meps,gradual_global_mag1.0,lr,subgroup_violation_diff,AOD_star,0.03924812030075188,0.18653461028564342,0.05536605623729653,0.1987726602266718,20
meps,gradual_global_mag1.0,lr,subgroup_violation_diff,BalAcc,0.029699248120300736,0.23731918771309593,0.016853125376245264,0.20794804355542107,20
meps,gradual_global_mag1.0,lr,max_subgroup_deviation,DI_star,0.06977443609022554,0.1645056424375895,0.09804347297980044,0.1984598226263756,20
meps,gradual_global_mag1.0,lr,max_subgroup_deviation,AOD_star,0.04398496240601503,0.17428556832108685,0.05577775317602801,0.19808384820206035,20
meps,gradual_global_mag1.0,lr,max_subgroup_deviation,BalAcc,0.06593984962406013,0.24553277132459414,0.031741341042811864,0.22741176628665924,20
meps,gradual_global_mag1.0,lr,assignment_proportion_drift,DI_star,0.03531734755349184,0.18607957586797813,0.07609104897865837,0.21051129676133548,20
meps,gradual_global_mag1.0,lr,assignment_proportion_drift,AOD_star,-0.004525338452540936,0.2220728527272504,0.03605192696752682,0.2039142005032919,20
meps,gradual_global_mag1.0,lr,assignment_proportion_drift,BalAcc,0.02074880017331741,0.22280978434706,0.010795974265916636,0.2184741599430677,20
meps,gradual_global_mag1.0,lr,ks_statistic,DI_star,0.06090225563909772,0.19564741967933214,0.09063938543763142,0.21174754659403675,20
meps,gradual_global_mag1.0,lr,ks_statistic,AOD_star,0.0588721804511278,0.19912424862769165,0.06130832956691541,0.22554542277389203,20
meps,gradual_global_mag1.0,lr,ks_statistic,BalAcc,-0.016842105263157887,0.21834182560111817,0.01664699766953871,0.22366720480069682,20
meps,gradual_global_mag1.0,lr,kl_divergence,DI_star,0.02804511278195489,0.22929903729566864,0.06606351103435498,0.22401627398973595,20
meps,gradual_global_mag1.0,lr,kl_divergence,AOD_star,0.015939849624060153,0.24256594660684758,0.053498455094966445,0.2358884574183073,20
meps,gradual_global_mag1.0,lr,kl_divergence,BalAcc,0.030225563909774433,0.2607043083453873,0.03488593929779797,0.24971459125356993,20
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[min_pos],DI_star,0.06879699248120301,0.20339805098235936,0.0636568222040875,0.18859519793100685,20
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[min_pos],AOD_star,0.0632330827067669,0.20878683901548842,0.04723632692153591,0.21447990887942886,20
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[min_pos],BalAcc,-0.010526315789473661,0.21345598496170204,0.017202082095173987,0.2342121305638575,20
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[min_pos],DI_star,0.08473684210526315,0.19623125319824616,0.09916929287841952,0.2213568705782449,20
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[min_pos],AOD_star,0.04413533834586466,0.16423591406379476,0.05903289315109937,0.21139928429672336,20
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[min_pos],BalAcc,0.06714285714285714,0.2505464771784368,0.02311652548368494,0.22797331425601622,20
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[maj_neg],DI_star,0.02031371285935527,0.22029834957135183,0.025414128239773036,0.23737871344404032,19
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[maj_neg],AOD_star,0.019764581003028026,0.2044573277431186,0.004876234237344858,0.24270751983834782,19
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[maj_neg],BalAcc,0.06304262625993823,0.21127983310569756,0.05218445334618287,0.20780923023447712,19
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[maj_neg],DI_star,-0.01697923343970764,0.21289214246537036,0.030759049782853383,0.23955734687524965,19
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[maj_neg],AOD_star,-0.03651554572508562,0.26317002140724305,0.011897294107149134,0.2663543283220133,19
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[maj_neg],BalAcc,0.005505784053320507,0.24334357993735298,0.035633355267418634,0.237829252615648,19
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[maj_pos],DI_star,0.025864661654135333,0.1703631315321733,0.050805739906996994,0.19069888710961833,20
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[maj_pos],AOD_star,0.03706766917293235,0.2054771943097907,0.052990742267006494,0.2326569422362941,20
meps,gradual_global_mag1.0,lr,per_subgroup_ewma[maj_pos],BalAcc,-0.010000000000000005,0.20921572455694668,0.011911193093196317,0.20041179383399754,20
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[maj_pos],DI_star,0.03827067669172932,0.17193400953571525,0.03676642411767032,0.18333529443009386,20
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[maj_pos],AOD_star,0.03721804511278196,0.20329629975434796,0.02390189125330162,0.2310845377589753,20
meps,gradual_global_mag1.0,lr,per_subgroup_baseline_relative[maj_pos],BalAcc,-0.00684210526315789,0.2148668942334969,0.007681480574095389,0.2379717850589455,20
meps,gradual_global_mag1.0,xgb,global_mean,DI_star,0.16789473684210524,0.3237595294552885,0.247062136139424,0.3435272938227051,20
meps,gradual_global_mag1.0,xgb,global_mean,AOD_star,-0.3480451127819549,0.24836145719650216,-0.3186727167927058,0.25877736751244146,20
meps,gradual_global_mag1.0,xgb,global_mean,BalAcc,-0.4810622192120886,0.19191313216055406,-0.5107401293217261,0.1604123410357619,20
meps,gradual_global_mag1.0,xgb,global_ewma,DI_star,0.153984962406015,0.33514354232529897,0.2571781439436118,0.3927244256494395,20
meps,gradual_global_mag1.0,xgb,global_ewma,AOD_star,-0.3584962406015037,0.24952819972958176,-0.3674229952771163,0.25193346783829135,20
meps,gradual_global_mag1.0,xgb,global_ewma,BalAcc,-0.4939574509910079,0.17264581390126732,-0.5588895909162959,0.16980999122582177,20
meps,gradual_global_mag1.0,xgb,global_std,DI_star,-0.16834586466165413,0.3106431628545847,-0.22518034425474798,0.33528635580809923,20
meps,gradual_global_mag1.0,xgb,global_std,AOD_star,0.22308270676691727,0.2863551479076708,0.2653708048496026,0.26109359919116953,20
meps,gradual_global_mag1.0,xgb,global_std,BalAcc,0.46861856776637667,0.12275643185367195,0.5029515117480854,0.1281087934434702,20
meps,gradual_global_mag1.0,xgb,subgroup_violation_diff,DI_star,-0.1506015037593985,0.24361286314618547,-0.09449923245228008,0.2064645227261202,20
meps,gradual_global_mag1.0,xgb,subgroup_violation_diff,AOD_star,0.034210526315789476,0.25254244533928916,-0.06675972392754692,0.23174487663838275,20
meps,gradual_global_mag1.0,xgb,subgroup_violation_diff,BalAcc,0.22590829386822947,0.20991813513009855,0.05724399106867626,0.2159300120258438,20
meps,gradual_global_mag1.0,xgb,max_subgroup_deviation,DI_star,0.10526315789473684,0.22261886950693577,0.09867515355461016,0.19260590638230532,20
meps,gradual_global_mag1.0,xgb,max_subgroup_deviation,AOD_star,-0.17172932330827068,0.2703530228564256,-0.2105831004564665,0.2167973744361655,20
meps,gradual_global_mag1.0,xgb,max_subgroup_deviation,BalAcc,-0.18488659583883224,0.25333266242745,-0.24964715449808966,0.17648179715099596,20
meps,gradual_global_mag1.0,xgb,assignment_proportion_drift,DI_star,-0.14314304061942495,0.2360738649237674,-0.03472853975805133,0.18068865202155682,20
meps,gradual_global_mag1.0,xgb,assignment_proportion_drift,AOD_star,0.0357419395625624,0.2493301983888675,-0.10945959271927483,0.23066271316362774,20
meps,gradual_global_mag1.0,xgb,assignment_proportion_drift,BalAcc,0.18742735645580816,0.21383182076905616,-0.04946285044038515,0.18458448227715116,20
meps,gradual_global_mag1.0,xgb,ks_statistic,DI_star,0.15654135338345865,0.3421741317114134,0.2203440279963454,0.338312220131826,20
meps,gradual_global_mag1.0,xgb,ks_statistic,AOD_star,-0.36421052631578943,0.24150001401603252,-0.3200205068199148,0.24120136056123243,20
meps,gradual_global_mag1.0,xgb,ks_statistic,BalAcc,-0.4958359906728781,0.18310219733805413,-0.4738136038022553,0.17420122185638232,20
meps,gradual_global_mag1.0,xgb,kl_divergence,DI_star,-0.016917293233082706,0.219532842653065,0.06955839809186151,0.22776613971304271,20
meps,gradual_global_mag1.0,xgb,kl_divergence,AOD_star,-0.20187969924812027,0.21081069675694608,-0.22179536850931503,0.21390981933360356,20
meps,gradual_global_mag1.0,xgb,kl_divergence,BalAcc,-0.1447404622145318,0.1737967313042333,-0.254445578267931,0.15771126941789523,20
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[min_neg],DI_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[min_neg],AOD_star,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[min_neg],BalAcc,nan,nan,nan,nan,0
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[min_pos],DI_star,0.14120300751879694,0.3362682746490872,0.13650531351828885,0.3289306854538662,20
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[min_pos],AOD_star,-0.3648120300751879,0.2419349328444612,-0.36057897425639496,0.2263381980836197,20
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[min_pos],BalAcc,-0.49049832357870427,0.17812442867709918,-0.428641777481417,0.17110853106759583,20
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[min_pos],DI_star,0.039473684210526314,0.31052972926813616,0.07173852111807492,0.22890866645214,20
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[min_pos],AOD_star,-0.2012781954887218,0.3168572263557079,-0.21415111377130103,0.2248868126366885,20
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[min_pos],BalAcc,-0.16405565352145768,0.2683782684329064,-0.2392751140195688,0.1818978118127138,20
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[maj_neg],DI_star,-0.06951731659559196,0.3591895043572673,0.002090219346326867,0.37259855892679417,19
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[maj_neg],AOD_star,-0.1230137667500304,0.2948441299187472,-0.17193141127257014,0.24678591947133618,19
meps,gradual_global_mag1.0,xgb,per_subgroup_ewma[maj_neg],BalAcc,-0.07963989467976801,0.36285782483242074,-0.1513784974096652,0.3580612127233639,19
meps,gradual_global_mag1.0,xgb,per_subgroup_baseline_relative[maj_neg],DI_star,-0.016106584100077603,0.25915855760373213,0.020720924308991372,0.239537961345208,19
